District,Total_Population,Total_Pop_Citizenship,US_Born_Citizen,US_Territory_Born_Citizen,US_Born_Abroad_Citizen,Naturalized_Citizen,Non_Citizen,Total_Pop_Birth,Native_Born,Foreign_Born,Total_Foreign_Born,Entered_2010_Later,Entered_2000_2009,Entered_Before_2000,Pop_5Years_Over,English_Only,Spanish_Speaker,Indo_European_Lang,Asian_Pacific_Lang,Other_Languages,White_Alone,Black_Alone,Native_American_Alone,Asian_Alone,Pacific_Islander_Alone,Other_Race_Alone,Two_Or_More_Races,Hispanic_Latino,Total_Male,Male_Under_5,Male_5_9,Male_10_14,Male_15_17,Male_18_19,Male_20,Male_21,Male_22_24,Male_25_29,Male_30_34,Male_35_39,Male_40_44,Male_45_49,Male_50_54,Male_55_59,Male_60_61,Male_62_64,Male_65_66,Male_67_69,Male_70_74,Male_75_79,Male_80_84,Male_85_Over,Total_Female,Female_Under_5,Female_5_9,Female_10_14,Female_15_17,Female_18_19,Female_20,Female_21,Female_22_24,Female_25_29,Female_30_34,Female_35_39,Female_40_44,Female_45_49,Female_50_54,Female_55_59,Female_60_61,Female_62_64,Female_65_66,Female_67_69,Female_70_74,Female_75_79,Female_80_84,Female_85_Over,Median_Household_Income,Total_Households_Income,Income_Less_10000,Income_10000_14999,Income_15000_19999,Income_20000_24999,Income_25000_29999,Income_30000_34999,Income_35000_39999,Income_40000_44999,Income_45000_49999,Income_50000_59999,Income_60000_74999,Income_75000_99999,Income_100000_124999,Income_125000_149999,Income_150000_199999,Income_200000_Plus,Total_Pop_Poverty,Below_Poverty_Level,Pop_25_Over,No_Schooling,Nursery_School,Kindergarten,Grade_1,Grade_2,Grade_3,Grade_4,Grade_5,Grade_6,Grade_7,Grade_8,Grade_9,Grade_10,Grade_11,Grade_12_No_Diploma,High_School_Diploma,GED,Some_College_Less_1yr,Some_College_1yr_Plus,Associates_Degree,Bachelors_Degree,Masters_Degree,Professional_Degree,Doctorate_Degree,Total_Households,Family_Households,Married_Couple_Family,Other_Family,Nonfamily_Households,Living_Alone,Not_Living_Alone,In_Labor_Force,Civilian_Labor_Force,Employed,Unemployed,Total_Housing_Units,Owner_Occupied,Renter_Occupied,Workers_16_Over,Commute_Car,Commute_Public_Transit,Commute_Bicycle,Commute_Walk,Work_From_Home,Total_Households_Internet,Has_Internet,No_Internet,Year,Dist_clean
"Congressional District 6 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:06",730345,730345,612170,1059,6405,68534,42177,730345,619634,110711,118175,21175,26333,7382,690285.0,546585.0,49956.0,1844.0,371.0,2705.0,600898,17193,955,72910,64,18100,20225,73998,360402,20199,24799,24959,16374,9694,2877,4417,12860,19803,20323,22598,22783,25882,26522,27517,10200,15234,8167,11715,13486,9879,5307,4807,369943,19861,22374,24081,16019,8665,2495,2407,11520,19001,19643,24913,22293,23759,30088,30530,10791,15660,9675,11297,15268,12950,8263,8390,101493,270115,9080,4101,4677,8565,5872,6545,7656,7402,7536,14924,21883,32742,34341,20532,35724,48535,720130,39101,506744,3440,103,0,0,143,243,672,857,2212,669,2296,1885,2591,1908,5556,76709,8894,30161,58043,41078,161166,79786,17726,10606,270115,199484,168027,31457,8822,22635,70631,398815,398713,385440,13273,270115,216872,53243,378621,314175,23753,526,5948,31832,270115,252338,14169,2018,6
"Congressional District 10 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:10",711265,711265,518338,3353,6834,98486,84254,711265,528525,182740,192927,36345,47949,18554,669071.0,409992.0,134041.0,1278.0,216.0,1510.0,493441,44334,3364,82379,422,67579,19746,169408,353539,20851,22203,27031,15554,11668,7278,4621,15226,21936,22309,22982,22193,22550,22361,23728,9406,11542,8450,9528,12641,8538,4818,6125,357726,21343,20042,25147,14479,9355,3629,3872,15965,19999,21170,23167,22794,22511,24836,25315,10173,14135,7753,9315,14888,9660,7517,10661,82099,251936,11943,8481,6743,9607,7919,11334,8310,6416,7364,15500,23907,31121,25381,16795,21021,40094,691238,58249,473001,8254,0,392,0,1345,1413,768,1124,7546,1436,5228,4973,3906,5470,8243,84044,13539,26075,50745,27460,125364,64404,20850,10422,251936,177770,141469,36301,10368,25933,74166,377716,370169,352388,17781,251936,174391,77545,352623,299109,18836,769,10249,20844,251936,228479,18789,2018,10
"Congressional District 4 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:04",702062,702062,465995,15940,7096,85793,127238,702062,489031,213031,236067,28142,43221,41934,,,,,,,420391,28977,3538,24719,188,204348,19901,475571,352971,24551,20833,27631,14085,7659,4480,4035,16933,33234,32041,30600,25211,22656,20492,19071,7272,10661,4701,7072,8610,6236,2164,2743,349091,21669,22739,22677,13734,9309,4370,4822,16183,32141,29883,28278,21994,24265,19006,19492,7966,10298,6323,7540,11076,6559,4372,4395,55305,233844,12624,7803,10511,16243,13170,13511,11592,10773,9544,19294,22753,28838,19662,11480,14880,11166,698344,95866,466352,15451,0,64,1066,1751,4423,1790,3815,24188,3495,9051,12217,6575,9073,10604,123441,15405,18988,57890,26076,79511,31905,6217,3356,233844,154753,98331,56422,18606,37816,79091,384474,384233,360885,23348,233844,113623,120221,356058,244032,78537,5788,9327,13011,233844,191261,36017,2018,4
"Congressional District 9 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:09",721481,721481,529772,3386,7977,108774,71572,721481,541135,180346,191709,41544,45313,9523,678013.0,447142.0,58070.0,3632.0,1378.0,4174.0,507446,68026,1847,95553,771,22005,25833,81079,355134,22885,22606,20566,14750,7977,4947,5173,11159,25248,23033,22170,24912,22741,26362,25646,9019,12642,6969,10614,14394,9381,5318,6622,366347,20583,21480,23298,11276,8704,3940,3620,12419,23778,22756,25631,22733,21863,23995,24607,8185,14440,7555,12430,17600,11663,9137,14654,74614,290016,17873,9926,9787,12383,9933,10577,11164,10308,9146,19372,25124,31476,27691,18306,25981,40969,703489,81477,506098,7803,93,359,397,44,1150,1178,992,4008,699,4016,3054,3943,3956,7995,66556,9303,20405,54599,27287,160257,89892,24298,13814,290016,167652,135099,32553,9188,23365,122364,381623,381453,364527,16926,290016,176969,113047,357860,233100,78528,5181,13229,24548,290016,252893,28752,2018,9
"Congressional District 12 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:12",687072,687072,662720,841,6039,8092,9380,687072,669600,17472,24352,7798,3323,967,,,,,,,533450,117582,1329,8924,110,8331,17346,21908,341016,20376,20843,22420,14345,9137,4116,5032,12413,25105,22948,20498,20647,21259,22341,24367,10288,12982,8128,10837,13410,9348,5314,4862,346056,19882,19303,22174,10935,8081,3196,5514,11716,23379,21419,21224,20937,21018,21896,23119,11874,14320,8423,11483,16131,13409,7247,9376,50556,277817,24276,15204,16352,15321,14860,14441,12740,12985,11019,20901,31049,33310,21360,11703,12598,9698,665050,111064,477589,3602,70,0,41,579,159,620,306,1070,1382,6311,5722,11339,12066,7167,117233,25283,44127,74978,52295,66692,36433,6182,3932,277817,171301,120137,51164,13501,37663,106516,333602,330505,310439,20066,277817,184201,93616,308264,285075,4364,1362,6015,8571,277817,220950,47149,2018,12
"Congressional District 8 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:08",707268,707268,488750,2295,7834,104716,103673,707268,498879,208389,218518,39503,59958,22964,657705.0,349002.0,165482.0,866.0,0.0,2558.0,454580,38308,6590,99254,1736,87930,18870,212650,341723,24592,22853,21017,13106,7206,3732,4706,14399,24756,26084,26650,25392,22264,19380,21882,10198,10849,6727,8832,12079,6305,4890,3824,365545,24971,24353,22540,14058,7913,4513,4093,16018,25612,26823,25018,23005,23926,19914,23629,10153,14045,8008,9938,13657,9423,6332,7603,72089,250552,10142,4846,8434,8506,8649,8661,9805,12436,10371,19254,28193,36838,29011,18647,20926,15833,702194,58125,477198,9879,163,0,0,1110,1949,1999,1813,10534,2532,5873,6975,8494,4769,12239,101398,12348,30370,62869,37420,108063,44732,7575,4094,250552,177231,135528,41703,11431,30272,73321,397559,397521,382455,15066,250552,167888,82664,375501,335475,13576,909,4316,17227,250552,226783,19783,2018,8
"Congressional District 18 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:18",700276,700276,668854,925,3360,14496,12641,700276,673139,27137,31422,9343,7418,1393,,,,,,,628155,29816,1320,20195,28,5299,15463,21322,342649,20641,21367,23376,14713,8723,4148,4269,11049,20148,21352,22224,20330,20908,21125,24969,9243,14171,7381,12222,15511,11034,6765,6980,357627,20797,20751,23034,13370,9229,4741,4343,10621,21020,20293,21107,20877,21480,22108,25716,9335,15194,9773,11682,16671,12799,10090,12596,65362,279760,15710,10373,10842,12110,10442,14085,11201,12355,9516,21261,31855,39775,27145,18821,17829,16440,679721,67944,485104,1702,178,63,0,58,260,124,146,626,554,3607,3000,6291,6344,5497,126269,18729,36183,65986,47236,100599,45590,8483,7579,279760,184193,149905,34288,9395,24893,95567,347056,346622,334854,11768,279760,209231,70529,330931,305769,1084,901,6855,14912,279760,234598,35974,2018,18
"Congressional District 2 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:02",694459,694459,633358,2103,1993,27278,29727,694459,637454,57005,61101,7701,15385,9255,,,,,,,253856,393578,1139,6314,95,25713,13764,103443,321210,23003,20465,25772,17158,10926,3328,4365,13393,22328,17564,18976,19799,20575,20874,17985,8122,12498,6209,8831,11474,7380,5008,5177,373249,18759,20994,26289,17427,9134,4924,4142,15558,23667,23700,21590,24284,24078,25162,23284,10450,12727,8455,11040,16380,11428,9448,10329,49210,257381,23287,13302,13785,14487,14450,15339,11928,12614,11246,21775,24541,30325,20490,11330,11113,7369,685569,125603,458822,6644,145,247,53,443,478,1013,1434,4617,1243,5645,4411,7519,11477,9741,124755,15264,30303,92619,36929,62085,33888,3572,4297,257381,162028,87811,74217,14684,59533,95353,332463,332262,299420,32842,257381,156735,100646,291698,234822,33572,466,3905,13607,257381,212388,37988,2018,2
"Congressional District 16 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:16",684888,684888,642181,1018,4301,18720,18668,684888,647500,37388,42707,6770,8697,5722,,,,,,,619708,25648,1341,11044,176,11562,15409,70798,343108,19358,18784,23138,14502,9889,5886,5525,14013,22548,18747,21064,19540,21680,23004,25178,10460,13555,7949,11233,15144,10181,6621,5109,341780,17725,18296,21738,12316,10112,4238,3908,12181,20074,18446,18369,20305,23119,23672,25226,9547,14155,7502,12241,17367,11613,9450,10180,61773,274557,11382,12049,13169,14042,13020,15022,9845,13372,9576,21105,31893,35315,28129,17621,17154,11863,665484,70792,473279,5151,11,33,420,239,278,815,446,4636,463,3513,4891,6649,9068,8568,131056,24698,39906,70221,47216,73426,32889,4957,3729,274557,179700,140382,39318,12032,27286,94857,354224,354081,337152,16929,274557,197906,76651,330317,304971,1424,1187,5044,14577,274557,238604,29424,2018,16
"Congressional District 3 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:03",704050,704050,550086,2435,7428,82048,62053,704050,559949,144101,153964,16474,33148,15581,,,,,,,554906,35460,3459,31306,158,63289,15472,228203,350554,20443,20948,25757,14459,9551,3765,4344,12308,24975,22935,25037,22101,22088,24815,26543,8812,14242,6286,9045,12935,9217,5256,4692,353496,23342,22737,23315,14761,7151,3175,3284,13301,22924,22179,23054,23952,20857,23105,22794,9128,13700,7560,9242,15728,10110,8277,9820,66862,246239,12258,7272,10050,11708,10666,10631,9193,11408,8951,16263,26917,30340,23520,16703,20117,20242,692985,71307,481409,9679,0,85,457,558,1303,1105,2114,8868,1801,8714,6782,7003,5540,14443,123133,17754,28649,72163,34594,84132,41253,6664,4615,246239,173289,129774,43515,14783,28732,72950,360445,360326,337156,23170,246239,182050,64189,329683,278177,30853,930,6523,9159,246239,208892,31903,2018,3
"Congressional District 11 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:11",722584,722584,570531,4115,5206,66187,76545,722584,579852,142732,152053,29478,38073,18789,678700.0,452521.0,153192.0,1387.0,91.0,1317.0,496219,76321,3335,58102,418,58508,29681,210124,357375,23351,21959,28883,16223,10174,7124,5730,12351,23594,23874,26040,22706,28339,25781,21964,10530,9893,6345,7769,11108,6505,3700,3432,365209,20533,24885,28322,14619,10655,4565,5142,14205,21944,22676,26597,26971,27083,23466,22956,8616,10700,7184,8632,14039,9409,4539,7471,79003,249169,9491,4975,6746,7719,8440,9691,9767,9362,9271,17110,25404,37681,28266,21320,20532,23394,714293,59646,473863,8933,276,0,468,702,1749,1352,1558,9625,2178,8041,7106,4820,6341,9019,94061,18846,31491,62309,37676,106289,47477,7615,5931,249169,177819,131992,45827,16265,29562,71350,400658,400385,381907,18478,249169,175712,73457,373561,330197,17260,432,4503,17136,249169,221895,23708,2018,11
"Congressional District 15 (116th Congress), Illinois: Summary level: 500, state:17> congressional district:15",691196,691196,675199,655,3179,6491,5672,691196,679033,12163,15997,3009,2743,1560,,,,,,,639755,31004,1228,3770,282,2998,12159,18636,346943,22407,20801,23393,13625,8600,3907,5336,12195,20489,21791,22773,19527,20865,21889,26225,10346,12834,8566,12619,13898,11199,7953,5705,344253,19601,19374,20883,13353,8502,3482,4052,10125,19393,19522,21339,18865,19804,21256,27485,10353,12874,8261,12679,16828,13327,10915,11980,53042,276514,18090,14665,14071,15986,13423,12951,14737,14418,12146,22889,30598,38204,22688,12275,11814,7559,663971,90983,481560,3933,0,47,90,46,169,314,187,900,1214,10079,4723,9313,9328,6553,136767,28163,44081,69452,60459,61974,26242,4282,3244,276514,184317,140936,43381,12019,31362,92197,328751,328407,310983,17424,276514,206151,70363,306998,276861,1751,1418,7560,17243,276514,222689,47541,2018,15
"Congressional District 1 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:01",728550,728550,668905,1600,7081,26677,24287,728550,677586,50964,59645,18688,11269,3863,,,,,,,284667,351261,3461,16520,107,25061,47473,63990,346545,22939,23405,24107,14934,9071,5288,3719,15548,22957,22731,21283,20233,16882,24547,19453,8911,16111,7365,12040,14559,9439,5709,5314,382005,16830,21258,21437,16783,8657,3994,2997,15473,22076,22680,24294,23502,21619,28341,24209,11342,15450,9090,14038,21498,16051,9673,10713,64107,300665,29318,18059,10475,11569,12593,13784,11296,9611,8615,17302,24544,35417,30965,17794,24683,24640,718322,119176,502110,6865,59,499,0,0,179,658,334,1433,716,3895,3387,6202,8306,11644,116152,17122,39210,82408,43079,89859,50626,9896,9581,300665,179194,103666,75528,14292,61236,121471,360825,360646,330170,30476,300665,186351,114314,323059,229369,31922,753,10394,44603,300665,263931,25984,2022,1
"Congressional District 2 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:02",730809,730809,669798,2463,3664,25946,28938,730809,675925,54884,61011,14990,12585,6092,,,,,,,266521,334699,3053,9005,427,61185,55919,112074,348863,20278,20147,30866,14763,8490,4971,5024,14799,22075,22508,20064,19644,20314,20499,24168,9148,14563,8972,11649,15533,9724,5878,4786,381946,19373,23005,25141,16418,8946,4480,3656,15622,22206,24717,22318,22758,23296,22328,25628,10048,16879,9253,12757,18284,16000,9912,8921,57780,294779,23392,13909,14035,12889,13276,14174,10728,15482,10572,23459,29603,38267,25515,15588,17702,16188,716567,129895,494830,8027,0,0,363,219,867,554,966,5369,1198,6090,4324,5009,9569,9690,130205,24048,36563,88833,43138,69234,39611,6861,4092,294779,175258,100163,75095,17141,57954,119521,357619,357013,326275,30738,294779,186285,108494,319410,247931,15152,2344,8264,37464,294779,267512,19900,2022,2
"Congressional District 3 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:03",708538,708538,492760,17533,8936,91291,98018,708538,519229,189309,215778,53565,38411,24992,,,,,,,323012,36378,12704,56878,204,144889,134473,309369,359668,21403,17992,22969,15764,9489,5052,3300,17112,29142,28752,28385,26418,23873,22642,25157,8508,10826,7219,9078,12287,6770,3767,3763,348870,18901,18990,20714,14567,8152,4175,4008,13675,25087,29369,23831,26335,19449,22065,22382,9397,11080,7362,10318,15280,9362,7430,6941,78452,269269,14718,9102,7406,10222,7575,9075,9971,9099,9304,18758,23766,34349,28285,19766,26594,31279,698241,91055,492275,15420,178,107,205,1887,1879,1660,1522,11566,3275,9415,5313,5694,3851,14871,101892,15702,24339,50541,35975,121820,49296,10284,5583,269269,166964,119103,47861,15537,32324,102305,396157,395801,377620,18181,269269,153558,115711,371414,252099,37123,4997,8597,64300,269269,243006,18382,2022,3
"Congressional District 4 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:04",718854,718854,474990,4780,10246,111356,117482,718854,490016,228838,243864,38328,41345,37134,,,,,,,218767,36251,16490,32050,360,249632,165304,478972,361020,17727,23400,26243,18223,10416,4861,5563,17480,25811,24740,26804,22830,22961,25429,21172,9853,11640,6597,10469,12289,11196,4028,2668,400011,24641,21229,23848,11491,9721,3292,3104,21786,44227,40947,30089,26227,21216,22245,18955,6435,12161,6925,9989,19386,11245,5144,5708,76365,335027,31740,19639,11879,12591,9751,9516,7392,12360,8508,17950,22907,35850,34272,20977,29183,50512,745118,139812,530736,9841,0,406,270,1006,4665,3152,2721,21074,1463,9705,7618,6762,8305,19171,114069,21716,24652,51877,31480,73549,31697,8834,3676,248910,172001,114105,57896,18525,39371,76909,367253,367011,344372,22639,248910,156538,92372,337541,251804,27484,2140,8788,41880,248910,217514,23296,2022,4
"Congressional District 5 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:05",732819,732819,580298,2242,6871,90930,52478,732819,589411,143408,152521,41082,31621,4392,690903.0,498170.0,58431.0,4738.0,258.0,5063.0,524489,22200,3744,79896,0,33537,68953,97432,358804,19875,18733,16948,10148,5796,2052,1783,17433,35407,33919,31895,24743,23492,20657,21174,8691,13654,8488,9093,14126,7568,5172,3772,357834,19523,22342,22573,15129,9560,3386,5169,19063,23960,23622,21058,22325,25040,22187,22852,9936,13462,7445,10841,12249,11630,6015,8467,69123,248910,12521,6809,9268,10475,12110,11431,7669,10942,8593,18211,26794,28624,28180,14415,19441,23427,707088,88975,478196,30328,294,116,0,39,239,641,669,2497,711,3012,1349,2571,989,6410,60133,7796,18930,46723,27962,201086,108035,26737,13384,333259,169480,139841,29639,9722,19917,163779,437458,437458,426265,11193,333259,197640,135619,419021,210814,66552,4871,14825,115290,333259,313452,11075,2022,5
"Congressional District 6 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:06",737763,737763,617661,966,7515,72882,38739,737763,626142,111621,120102,29080,23514,7574,,,,,,,526731,39072,4138,41065,115,44887,81755,117264,361918,21434,20445,23461,13271,8389,4341,3432,13160,22518,26674,26720,24480,17873,24513,22573,10092,15377,9041,13368,16927,7182,6125,7390,374015,22041,16728,19360,10059,5968,3667,4180,20210,35749,33788,29786,24254,18814,21792,19403,8624,13188,8073,11524,14151,13464,8847,10345,104191,333259,14822,7800,6815,8439,6322,9070,8662,7768,6721,14578,28775,40845,31842,26428,37982,76390,724321,54244,537838,7515,282,86,0,0,657,231,192,3283,582,4081,2138,3279,2799,8407,103089,13746,33518,70346,43538,138175,68190,14877,8962,295163,194767,150663,44104,14963,29141,100396,393670,393545,377972,15573,295163,230260,64903,370349,280718,16588,519,4271,63701,295163,276618,13505,2022,6
"Congressional District 7 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:07",758917,758917,634587,4991,5768,46210,67361,758917,645346,113571,124330,47521,25914,8253,,,,,,,242099,316388,5748,65082,748,56881,71971,128427,358906,22132,19120,22233,12444,10355,2571,2830,17384,36180,41020,29703,24611,23967,18491,18728,6078,10171,5073,6407,11516,11035,6963,5831,375845,19436,24271,20235,15382,8141,1960,2727,10069,24190,21735,25767,23774,19421,23804,25577,9605,16812,11850,14706,19803,17226,8962,10392,95298,295163,10957,5258,6584,6378,9154,8440,8092,10505,9007,16830,23098,40962,34308,27722,34731,43137,730590,53123,527609,7151,0,273,80,121,982,749,993,5047,1052,3787,5796,7048,9494,13505,89469,17100,27547,52864,28668,136627,79662,26947,13084,335027,166485,95972,70513,14208,56305,168542,418967,418803,390694,28109,335027,142487,192540,384828,179255,62244,5556,34717,96046,335027,295499,22792,2022,7
"Congressional District 8 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:08",749823,749823,531119,4444,7426,118061,88773,749823,542989,206834,218704,55726,51013,16264,712780.0,415294.0,135824.0,642.0,0.0,3592.0,418128,34361,7371,99441,2253,84373,103896,188087,376269,18174,23514,26005,18112,8142,3954,5761,15078,22940,25266,29149,26768,24008,29318,22688,8782,15977,9177,9724,14340,8935,5304,5153,373554,18869,21816,25299,12751,7341,3723,4776,14686,21515,23439,24268,27115,29090,23646,24573,9710,17300,8146,12285,16054,13506,7248,6398,91317,286073,10599,4746,6689,5762,6130,7189,9160,8152,7296,21743,26639,42186,35542,24923,34375,34942,743797,51391,521822,13140,0,262,0,400,1007,1059,1757,6530,1336,3246,3219,4659,3290,8487,107476,15359,34231,62519,43665,139097,56309,10396,4378,286073,198491,148239,50252,16775,33477,87582,432420,432040,415201,16839,286073,209137,76936,407522,331284,7567,642,3442,60419,286073,269392,12172,2022,8
"Congressional District 9 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:09",730979,730979,526219,2156,9326,121969,71309,730979,537701,193278,204760,59949,41843,8366,698440.0,447666.0,66656.0,5148.0,976.0,2562.0,449896,54757,2962,108724,465,40585,73590,93378,366798,17469,21095,21763,13218,9922,3557,3050,13541,23449,23483,27355,24502,28019,24236,26502,8424,12490,10375,12555,18875,11733,6010,5175,364181,15070,17462,19180,12684,9979,4192,5020,14380,21831,25649,26645,26004,24736,20792,24790,10101,12758,9087,14015,17542,11460,9164,11640,86692,306811,16500,9780,7590,7243,10840,10078,7678,9428,8884,17517,25940,40398,29009,20628,30940,54358,711190,73020,529397,11884,369,138,75,87,462,869,1511,4847,975,3754,2830,3594,4237,7095,71185,13006,18706,52044,33352,169703,90948,22435,15291,306811,173536,137391,36145,11278,24867,133275,408166,408166,388248,19918,306811,185041,121770,382994,227977,41222,4189,13474,89145,306811,282906,12617,2022,9
"Congressional District 10 (118th Congress), Illinois: Summary level: 500, state:17> congressional district:10",744016,744016,581895,2797,8499,78287,72538,744016,593191,150825,162121,44757,27734,16803,704757.0,483588.0,129435.0,1651.0,855.0,1143.0,458578,48449,8484,61198,761,63989,102557,178151,374906,20881,23661,26477,16304,13296,6061,5174,14759,22246,21120,22087,25037,22935,24072,27609,11679,13031,8374,11546,15568,10897,6336,5756,369110,18378,24048,22763,14692,10458,5476,3654,14657,20273,20583,23565,24227,20992,26322,26572,11291,14087,8407,10844,17461,13287,9731,7342,98057,276723,8957,5186,5756,7407,6399,6558,6388,10755,8073,16136,24272,35203,30387,21093,29200,54953,725245,57789,503277,12299,237,257,245,959,583,47,808,4067,1115,4505,3884,3907,3287,11222,84748,16584,28747,53118,33342,130335,73133,22046,13802,276723,195943,157402,38541,12138,26403,80780,404643,393649,381993,11656,276723,203383,73340,382537,287836,10716,1302,7190,70153,276723,257917,12494,2022,10
