Total Population,Male Population,Female Population,Total Race,Hispanic or Latino Population,Citizenship Status Total,Place of Birth by Citizenship Status,Below Poverty Level,Median Household Income,Education Attainment Total,Total Kids per Household,year,Year
722176,357025,365151,722176,227351,722176,150590,82031,63055,478864,158285,2016,2016
732035,360116,371919,732035,146301,732035,160213,71876,74066,528526,126223,2016,2016
716964,358596,358368,716964,201005,716964,205478,72172,66407,482524,156883,2016,2016
713713,354313,359400,713713,160688,713713,172461,66004,74233,467313,164315,2016,2016
709735,348714,361021,709735,23624,709735,35265,123603,49031,455523,130116,2016,2016
703108,350637,352471,703108,19305,703108,12147,98335,49127,482563,142008,2016,2016
713836,352856,360980,713836,18670,713836,26555,68771,60947,489308,145954,2016,2016
710088,331676,378412,710088,69408,710088,51961,134896,49456,471987,135485,2016,2016
704139,329691,374448,704139,92884,704139,48752,145719,45727,462128,142268,2016,2016
702322,355056,347266,702322,494510,702322,240950,144716,46557,441532,158278,2016,2016
724601,355309,369292,724601,71190,724601,105918,39038,93839,494477,164709,2016,2016
728896,348403,380493,728896,106512,728896,95981,175124,51546,490197,123703,2016,2016
718764,350686,368078,718764,79967,718764,191470,86397,65764,511364,137853,2016,2016
722749,353958,368791,722749,192838,722749,137841,75213,69355,460915,173123,2016,2016
703346,348080,355266,703346,22719,703346,16993,121502,45874,478920,138382,2016,2016
725478,361776,363702,725478,84670,725478,67868,45893,86449,473804,179360,2016,2016
700934,348211,352723,700934,62322,700934,36215,83978,56042,474678,142854,2016,2016
698800,345357,353443,698800,62510,698800,34910,118463,45144,473661,141914,2016,2016
708118,331044,377074,708118,72104,708118,51553,125538,52946,475842,132689,2018,2018
724652,347140,377512,724652,113259,724652,100642,156877,56880,499780,117495,2018,2018
735045,365921,369124,735045,91616,735045,69803,42256,93276,484174,176804,2018,2018
740075,365783,374292,740075,145336,740075,158697,64321,82907,535676,128107,2018,2018
704851,346803,358048,704851,24540,704851,37082,121370,51647,456162,126467,2018,2018
688356,340179,348177,688356,62493,688356,34349,114577,48304,469650,136854,2018,2018
727847,357594,370253,727847,74019,727847,109717,38801,100088,499692,160689,2018,2018
712819,354264,358555,712819,162102,712819,175264,62247,81290,471606,158896,2018,2018
699621,352656,346965,699621,486884,699621,232249,124971,52265,451392,151687,2018,2018
723507,353262,370245,723507,82411,723507,189954,82254,72003,516203,139739,2018,2018
697270,344620,352650,697270,24128,697270,17184,118317,49322,479135,135560,2018,2018
715095,355534,359561,715095,204878,715095,205735,64622,70952,485189,152932,2018,2018
707835,348261,359574,707835,19725,707835,27189,66016,64372,487930,145279,2018,2018
703782,328614,375168,703782,97350,703782,50011,134443,49393,464121,139787,2018,2018
695502,346043,349459,695502,66595,695502,37025,80449,60203,474316,137941,2018,2018
717897,355951,361946,717897,230339,717897,149143,75473,66819,481999,155070,2018,2018
722593,354833,367760,722593,197197,722593,140034,68883,75202,467513,166692,2018,2018
696632,347413,349219,696632,19866,696632,12086,94188,52661,481963,141081,2018,2018
705263,330293,374970,705263,78741,705263,53629,115618,57466,478667,130666,2020,2020
692805,323884,368921,692805,99096,692805,47972,124416,53158,459056,135234,2020,2020
708422,355649,352773,708422,235688,708422,146846,70769,73152,480326,151408,2020,2020
683260,342554,340706,683260,462825,683260,220621,97526,59793,452742,138104,2020,2020
737812,365078,372734,737812,146057,737812,155324,57660,90424,535142,128656,2020,2020
723356,355197,368159,723356,76148,723356,109333,34586,106701,499696,157294,2020,2020
720942,346388,374554,720942,119726,720942,104266,139136,64171,511346,109448,2020,2020
708921,349809,359112,708921,205052,708921,203924,61500,76550,483351,148370,2020,2020
705705,349629,356076,705705,162852,705705,171728,57331,85567,471886,151164,2020,2020
690097,340966,349131,690097,25200,690097,17593,105460,53061,477238,133625,2020,2020
741407,368510,372897,741407,93798,741407,72035,39522,98672,494137,174404,2020,2020
691553,345328,346225,691553,71771,691553,36016,76393,63107,473978,134763,2020,2020
700594,343037,357557,700594,20738,700594,26890,65001,67418,483410,145228,2020,2020
724967,354352,370615,724967,84717,724967,185955,74981,77821,514869,141926,2020,2020
717503,353574,363929,717503,200472,717503,139544,60758,80435,469113,161950,2020,2020
700322,345491,354831,700322,26136,700322,37691,113107,54091,456385,123913,2020,2020
687456,343395,344061,687456,19243,687456,11070,86937,55696,479487,137859,2020,2020
675779,333949,341830,675779,62436,675779,32630,107969,50713,465871,133210,2020,2020
754024,356540,397484,754024,66133,754024,52173,114780,68067,516972,138546,2022,2022
755018,359752,395266,755018,111836,755018,53927,131298,59002,506396,148632,2022,2022
746412,371614,374798,746412,337063,746412,204933,83632,82509,510596,141650,2022,2022
735314,375751,359563,735314,482371,735314,226932,94175,68516,480283,154154,2022,2022
753753,371632,382121,753753,90852,753753,149837,52821,110758,550350,136602,2022,2022
754650,372766,381884,754650,110274,754650,117488,55081,94711,532125,153239,2022,2022
730552,350290,380262,730552,111052,730552,100094,136367,75645,521237,112376,2022,2022
753960,375837,378123,753960,181693,753960,201225,55959,94493,520769,153946,2022,2022
749895,372490,377405,749895,98275,749895,194576,76905,88013,532302,140778,2022,2022
753313,378624,374689,753313,172662,753313,143360,58658,101623,501851,160151,2022,2022
750486,373339,377147,750486,139439,750486,116185,50431,103618,507419,162199,2022,2022
752942,382238,370704,752942,21401,752942,14767,93941,64278,525602,145855,2022,2022
751712,367091,384621,751712,32089,751712,41730,127584,59779,497764,135988,2022,2022
757406,380530,376876,757406,171651,757406,95031,67823,89641,488472,169928,2022,2022
754127,377429,376698,754127,19467,754127,12949,76956,69299,529535,147171,2022,2022
751284,375677,375607,751284,48280,751284,33059,62563,79456,522283,157918,2022,2022
752786,371419,381367,752786,81166,752786,46415,128919,55837,502460,145261,2022,2022
